ticker,signal_date,horizon,ticker_return,spy_return,alpha,signal_score,action
WSBC,2025-10-16,1w,0.0115282762544398,0.005676313751590689,0.005851962502849111,27.463697934184072,Watchlist - consider small entry after confirmation
WSBC,2025-10-16,1m,0.0115282762544398,0.005676313751590689,0.005851962502849111,27.463697934184072,Watchlist - consider small entry after confirmation
SPG,2025-10-16,1w,0.007638286764559241,0.005676313751590689,0.001961973012968552,21.031227067711804,Watchlist - consider small entry after confirmation
SPG,2025-10-16,1m,0.007638286764559241,0.005676313751590689,0.001961973012968552,21.031227067711804,Watchlist - consider small entry after confirmation
HEI,2025-10-16,1w,-0.0012363109244531816,0.005676313751590689,-0.00691262467604387,17.801815920696757,Watchlist - consider small entry after confirmation
HEI,2025-10-16,1m,-0.0012363109244531816,0.005676313751590689,-0.00691262467604387,17.801815920696757,Watchlist - consider small entry after confirmation
FMBM,2025-10-16,1w,-0.005496574600463243,0.005676313751590689,-0.011172888352053932,16.865366250396388,Watchlist - consider small entry after confirmation
FMBM,2025-10-16,1m,-0.005496574600463243,0.005676313751590689,-0.011172888352053932,16.865366250396388,Watchlist - consider small entry after confirmation
MKZR,2025-10-16,1w,-0.022099427136777188,0.005676313751590689,-0.027775740888367876,13.779179253755345,Watchlist - consider small entry after confirmation
MKZR,2025-10-16,1m,-0.022099427136777188,0.005676313751590689,-0.027775740888367876,13.779179253755345,Watchlist - consider small entry after confirmation
MPB,2025-10-16,1w,0.0026177896568206154,0.005676313751590689,-0.0030585240947700733,12.79527327817036,Watchlist - consider small entry after confirmation
MPB,2025-10-16,1m,0.0026177896568206154,0.005676313751590689,-0.0030585240947700733,12.79527327817036,Watchlist - consider small entry after confirmation
MSIF,2025-10-16,1w,-0.0030627841169856037,0.005676313751590689,-0.008739097868576292,11.783506643844222,Watchlist - consider small entry after confirmation
MSIF,2025-10-16,1m,-0.0030627841169856037,0.005676313751590689,-0.008739097868576292,11.783506643844222,Watchlist - consider small entry after confirmation
CPSH,2025-10-16,1w,-0.07499998807907104,0.005676313751590689,-0.08067630183066174,11.745235863193022,Watchlist - consider small entry after confirmation
CPSH,2025-10-16,1m,-0.07499998807907104,0.005676313751590689,-0.08067630183066174,11.745235863193022,Watchlist - consider small entry after confirmation
STRO,2025-10-16,1w,0.14772726810914424,0.005676313751590689,0.14205095435755355,11.623177700279538,Watchlist - consider small entry after confirmation
STRO,2025-10-16,1m,0.14772726810914424,0.005676313751590689,0.14205095435755355,11.623177700279538,Watchlist - consider small entry after confirmation
ZBIO,2025-10-16,1w,-0.010739294975849703,0.005676313751590689,-0.01641560872744039,11.449559431760752,Watchlist - consider small entry after confirmation
